                             2211
 
   831.2500       831.8750       832.5000       833.1250       833.7500    
   834.3750       835.0000       835.6250       836.2500       836.8750    
   837.5000       838.1250       838.7500       839.3750       840.0000    
   840.6250       841.2500       841.8750       842.5000       843.1250    
   843.7500       844.3750       845.0000       845.6250       846.2500    
   846.8750       847.5000       848.1250       848.7500       849.3750    
   850.0000       850.6250       851.2500       851.8750       852.5000    
   853.1250       853.7500       854.3750       855.0000       855.6250    
   856.2500       856.8750       857.5000       858.1250       858.7500    
   859.3750       860.0000       860.6250       861.2500       861.8750    
   862.5000       863.1250       863.7500       864.3750       865.0000    
   865.6250       866.2500       866.8750       867.5000       868.1250    
   868.7500       869.3750       870.0000       870.6250       871.2500    
   871.8750       872.5000       873.1250       873.7500       874.3750    
   875.0000       875.6250       876.2500       876.8750       877.5000    
   878.1250       878.7500       879.3750       880.0000       880.6250    
   881.2500       881.8750       882.5000       883.1250       883.7500    
   884.3750       885.0000       885.6250       886.2500       886.8750    
   887.5000       888.1250       888.7500       889.3750       890.0000    
   890.6250       891.2500       891.8750       892.5000       893.1250    
   893.7500       894.3750       895.0000       895.6250       896.2500    
   896.8750       897.5000       898.1250       898.7500       899.3750    
   900.0000       900.6250       901.2500       901.8750       902.5000    
   903.1250       903.7500       904.3750       905.0000       905.6250    
   906.2500       906.8750       907.5000       908.1250       908.7500    
   909.3750       910.0000       910.6250       911.2500       911.8750    
   912.5000       913.1250       913.7500       914.3750       915.0000    
   915.6250       916.2500       916.8750       917.5000       918.1250    
   918.7500       919.3750       920.0000       920.6250       921.2500    
   921.8750       922.5000       923.1250       923.7500       924.3750    
   925.0000       925.6250       926.2500       926.8750       927.5000    
   928.1250       928.7500       929.3750       930.0000       930.6250    
   931.2500       931.8750       932.5000       933.1250       933.7500    
   934.3750       935.0000       935.6250       936.2500       936.8750    
   937.5000       938.1250       938.7500       939.3750       940.0000    
   940.6250       941.2500       941.8750       942.5000       943.1250    
   943.7500       944.3750       945.0000       945.6250       946.2500    
   946.8750       947.5000       948.1250       948.7500       949.3750    
   950.0000       950.6250       951.2500       951.8750       952.5000    
   953.1250       953.7500       954.3750       955.0000       955.6250    
   956.2500       956.8750       957.5000       958.1250       958.7500    
   959.3750       960.0000       960.6250       961.2500       961.8750    
   962.5000       963.1250       963.7500       964.3750       965.0000    
   965.6250       966.2500       966.8750       967.5000       968.1250    
   968.7500       969.3750       970.0000       970.6250       971.2500    
   971.8750       972.5000       973.1250       973.7500       974.3750    
   975.0000       975.6250       976.2500       976.8750       977.5000    
   978.1250       978.7500       979.3750       980.0000       980.6250    
   981.2500       981.8750       982.5000       983.1250       983.7500    
   984.3750       985.0000       985.6250       986.2500       986.8750    
   987.5000       988.1250       988.7500       989.3750       990.0000    
   990.6250       991.2500       991.8750       992.5000       993.1250    
   993.7500       994.3750       995.0000       995.6250       996.2500    
   996.8750       997.5000       998.1250       998.7500       999.3750    
   1000.000       1000.625       1001.250       1001.875       1002.500    
   1003.125       1003.750       1004.375       1005.000       1005.625    
   1006.250       1006.875       1007.500       1008.125       1008.750    
   1009.375       1010.000       1010.625       1011.250       1011.875    
   1012.500       1013.125       1013.750       1014.375       1015.000    
   1015.625       1016.250       1016.875       1017.500       1018.125    
   1018.750       1019.375       1020.000       1020.625       1021.250    
   1021.875       1022.500       1023.125       1023.750       1024.375    
   1025.000       1025.625       1026.250       1026.875       1027.500    
   1028.125       1028.750       1029.375       1030.000       1030.625    
   1031.250       1031.875       1032.500       1033.125       1033.750    
   1034.375       1035.000       1035.625       1036.250       1036.875    
   1037.500       1038.125       1038.750       1039.375       1040.000    
   1040.625       1041.250       1041.875       1042.500       1043.125    
   1043.750       1044.375       1045.000       1045.625       1046.250    
   1046.875       1047.500       1048.125       1048.750       1049.375    
   1050.000       1050.625       1051.250       1051.875       1052.500    
   1053.125       1053.750       1054.375       1055.000       1055.625    
   1056.250       1056.875       1057.500       1058.125       1058.750    
   1059.375       1060.000       1060.625       1061.250       1061.875    
   1062.500       1063.125       1063.750       1064.375       1065.000    
   1065.625       1066.250       1066.875       1067.500       1068.125    
   1068.750       1069.375       1070.000       1070.625       1071.250    
   1071.875       1072.500       1073.125       1073.750       1074.375    
   1075.000       1075.625       1076.250       1076.875       1077.500    
   1078.125       1078.750       1079.375       1080.000       1080.625    
   1081.250       1081.875       1082.500       1083.125       1083.750    
   1084.375       1085.000       1085.625       1086.250       1086.875    
   1087.500       1088.125       1088.750       1089.375       1090.000    
   1090.625       1091.250       1091.875       1092.500       1093.125    
   1093.750       1094.375       1095.000       1210.000       1210.625    
   1211.250       1211.875       1212.500       1213.125       1213.750    
   1214.375       1215.000       1215.625       1216.250       1216.875    
   1217.500       1218.125       1218.750       1219.375       1220.000    
   1220.625       1221.250       1221.875       1222.500       1223.125    
   1223.750       1224.375       1225.000       1225.625       1226.250    
   1226.875       1227.500       1228.125       1228.750       1229.375    
   1230.000       1230.625       1231.250       1231.875       1232.500    
   1233.125       1233.750       1234.375       1235.000       1235.625    
   1236.250       1236.875       1237.500       1238.125       1238.750    
   1239.375       1240.000       1240.625       1241.250       1241.875    
   1242.500       1243.125       1243.750       1244.375       1245.000    
   1245.625       1246.250       1246.875       1247.500       1248.125    
   1248.750       1249.375       1250.000       1250.625       1251.250    
   1251.875       1252.500       1253.125       1253.750       1254.375    
   1255.000       1255.625       1256.250       1256.875       1257.500    
   1258.125       1258.750       1259.375       1260.000       1260.625    
   1261.250       1261.875       1262.500       1263.125       1263.750    
   1264.375       1265.000       1265.625       1266.250       1266.875    
   1267.500       1268.125       1268.750       1269.375       1270.000    
   1270.625       1271.250       1271.875       1272.500       1273.125    
   1273.750       1274.375       1275.000       1275.625       1276.250    
   1276.875       1277.500       1278.125       1278.750       1279.375    
   1280.000       1280.625       1281.250       1281.875       1282.500    
   1283.125       1283.750       1284.375       1285.000       1285.625    
   1286.250       1286.875       1287.500       1288.125       1288.750    
   1289.375       1290.000       1290.625       1291.250       1291.875    
   1292.500       1293.125       1293.750       1294.375       1295.000    
   1295.625       1296.250       1296.875       1297.500       1298.125    
   1298.750       1299.375       1300.000       1300.625       1301.250    
   1301.875       1302.500       1303.125       1303.750       1304.375    
   1305.000       1305.625       1306.250       1306.875       1307.500    
   1308.125       1308.750       1309.375       1310.000       1310.625    
   1311.250       1311.875       1312.500       1313.125       1313.750    
   1314.375       1315.000       1315.625       1316.250       1316.875    
   1317.500       1318.125       1318.750       1319.375       1320.000    
   1320.625       1321.250       1321.875       1322.500       1323.125    
   1323.750       1324.375       1325.000       1325.625       1326.250    
   1326.875       1327.500       1328.125       1328.750       1329.375    
   1330.000       1330.625       1331.250       1331.875       1332.500    
   1333.125       1333.750       1334.375       1335.000       1335.625    
   1336.250       1336.875       1337.500       1338.125       1338.750    
   1339.375       1340.000       1340.625       1341.250       1341.875    
   1342.500       1343.125       1343.750       1344.375       1345.000    
   1345.625       1346.250       1346.875       1347.500       1348.125    
   1348.750       1349.375       1350.000       1350.625       1351.250    
   1351.875       1352.500       1353.125       1353.750       1354.375    
   1355.000       1355.625       1356.250       1356.875       1357.500    
   1358.125       1358.750       1359.375       1360.000       1360.625    
   1361.250       1361.875       1362.500       1363.125       1363.750    
   1364.375       1365.000       1365.625       1366.250       1366.875    
   1367.500       1368.125       1368.750       1369.375       1370.000    
   1370.625       1371.250       1371.875       1372.500       1373.125    
   1373.750       1374.375       1375.000       1375.625       1376.250    
   1376.875       1377.500       1378.125       1378.750       1379.375    
   1380.000       1380.625       1381.250       1381.875       1382.500    
   1383.125       1383.750       1384.375       1385.000       1385.625    
   1386.250       1386.875       1387.500       1388.125       1388.750    
   1389.375       1390.000       1390.625       1391.250       1391.875    
   1392.500       1393.125       1393.750       1394.375       1395.000    
   1395.625       1396.250       1396.875       1397.500       1398.125    
   1398.750       1399.375       1400.000       1400.625       1401.250    
   1401.875       1402.500       1403.125       1403.750       1404.375    
   1405.000       1405.625       1406.250       1406.875       1407.500    
   1408.125       1408.750       1409.375       1410.000       1410.625    
   1411.250       1411.875       1412.500       1413.125       1413.750    
   1414.375       1415.000       1415.625       1416.250       1416.875    
   1417.500       1418.125       1418.750       1419.375       1420.000    
   1420.625       1421.250       1421.875       1422.500       1423.125    
   1423.750       1424.375       1425.000       1425.625       1426.250    
   1426.875       1427.500       1428.125       1428.750       1429.375    
   1430.000       1430.625       1431.250       1431.875       1432.500    
   1433.125       1433.750       1434.375       1435.000       1435.625    
   1436.250       1436.875       1437.500       1438.125       1438.750    
   1439.375       1440.000       1440.625       1441.250       1441.875    
   1442.500       1443.125       1443.750       1444.375       1445.000    
   1445.625       1446.250       1446.875       1447.500       1448.125    
   1448.750       1449.375       1450.000       1450.625       1451.250    
   1451.875       1452.500       1453.125       1453.750       1454.375    
   1455.000       1455.625       1456.250       1456.875       1457.500    
   1458.125       1458.750       1459.375       1460.000       1460.625    
   1461.250       1461.875       1462.500       1463.125       1463.750    
   1464.375       1465.000       1465.625       1466.250       1466.875    
   1467.500       1468.125       1468.750       1469.375       1470.000    
   1470.625       1471.250       1471.875       1472.500       1473.125    
   1473.750       1474.375       1475.000       1475.625       1476.250    
   1476.875       1477.500       1478.125       1478.750       1479.375    
   1480.000       1480.625       1481.250       1481.875       1482.500    
   1483.125       1483.750       1484.375       1485.000       1485.625    
   1486.250       1486.875       1487.500       1488.125       1488.750    
   1489.375       1490.000       1490.625       1491.250       1491.875    
   1492.500       1493.125       1493.750       1494.375       1495.000    
   1495.625       1496.250       1496.875       1497.500       1498.125    
   1498.750       1499.375       1500.000       1500.625       1501.250    
   1501.875       1502.500       1503.125       1503.750       1504.375    
   1505.000       1505.625       1506.250       1506.875       1507.500    
   1508.125       1508.750       1509.375       1510.000       1510.625    
   1511.250       1511.875       1512.500       1513.125       1513.750    
   1514.375       1515.000       1515.625       1516.250       1516.875    
   1517.500       1518.125       1518.750       1519.375       1520.000    
   1520.625       1521.250       1521.875       1522.500       1523.125    
   1523.750       1524.375       1525.000       1525.625       1526.250    
   1526.875       1527.500       1528.125       1528.750       1529.375    
   1530.000       1530.625       1531.250       1531.875       1532.500    
   1533.125       1533.750       1534.375       1535.000       1535.625    
   1536.250       1536.875       1537.500       1538.125       1538.750    
   1539.375       1540.000       1540.625       1541.250       1541.875    
   1542.500       1543.125       1543.750       1544.375       1545.000    
   1545.625       1546.250       1546.875       1547.500       1548.125    
   1548.750       1549.375       1550.000       1550.625       1551.250    
   1551.875       1552.500       1553.125       1553.750       1554.375    
   1555.000       1555.625       1556.250       1556.875       1557.500    
   1558.125       1558.750       1559.375       1560.000       1560.625    
   1561.250       1561.875       1562.500       1563.125       1563.750    
   1564.375       1565.000       1565.625       1566.250       1566.875    
   1567.500       1568.125       1568.750       1569.375       1570.000    
   1570.625       1571.250       1571.875       1572.500       1573.125    
   1573.750       1574.375       1575.000       1575.625       1576.250    
   1576.875       1577.500       1578.125       1578.750       1579.375    
   1580.000       1580.625       1581.250       1581.875       1582.500    
   1583.125       1583.750       1584.375       1585.000       1585.625    
   1586.250       1586.875       1587.500       1588.125       1588.750    
   1589.375       1590.000       1590.625       1591.250       1591.875    
   1592.500       1593.125       1593.750       1594.375       1595.000    
   1595.625       1596.250       1596.875       1597.500       1598.125    
   1598.750       1599.375       1600.000       1600.625       1601.250    
   1601.875       1602.500       1603.125       1603.750       1604.375    
   1605.000       1605.625       1606.250       1606.875       1607.500    
   1608.125       1608.750       1609.375       1610.000       1610.625    
   1611.250       1611.875       1612.500       1613.125       1613.750    
   1614.375       1615.000       1615.625       1616.250       1616.875    
   1617.500       1618.125       1618.750       1619.375       1620.000    
   1620.625       1621.250       1621.875       1622.500       1623.125    
   1623.750       1624.375       1625.000       1625.625       1626.250    
   1626.875       1627.500       1628.125       1628.750       1629.375    
   1630.000       1630.625       1631.250       1631.875       1632.500    
   1633.125       1633.750       1634.375       1635.000       1635.625    
   1636.250       1636.875       1637.500       1638.125       1638.750    
   1639.375       1640.000       1640.625       1641.250       1641.875    
   1642.500       1643.125       1643.750       1644.375       1645.000    
   1645.625       1646.250       1646.875       1647.500       1648.125    
   1648.750       1649.375       1650.000       1650.625       1651.250    
   1651.875       1652.500       1653.125       1653.750       1654.375    
   1655.000       1655.625       1656.250       1656.875       1657.500    
   1658.125       1658.750       1659.375       1660.000       1660.625    
   1661.250       1661.875       1662.500       1663.125       1663.750    
   1664.375       1665.000       1665.625       1666.250       1666.875    
   1667.500       1668.125       1668.750       1669.375       1670.000    
   1670.625       1671.250       1671.875       1672.500       1673.125    
   1673.750       1674.375       1675.000       1675.625       1676.250    
   1676.875       1677.500       1678.125       1678.750       1679.375    
   1680.000       1680.625       1681.250       1681.875       1682.500    
   1683.125       1683.750       1684.375       1685.000       1685.625    
   1686.250       1686.875       1687.500       1688.125       1688.750    
   1689.375       1690.000       1690.625       1691.250       1691.875    
   1692.500       1693.125       1693.750       1694.375       1695.000    
   1695.625       1696.250       1696.875       1697.500       1698.125    
   1698.750       1699.375       1700.000       1700.625       1701.250    
   1701.875       1702.500       1703.125       1703.750       1704.375    
   1705.000       1705.625       1706.250       1706.875       1707.500    
   1708.125       1708.750       1709.375       1710.000       1710.625    
   1711.250       1711.875       1712.500       1713.125       1713.750    
   1714.375       1715.000       1715.625       1716.250       1716.875    
   1717.500       1718.125       1718.750       1719.375       1720.000    
   1720.625       1721.250       1721.875       1722.500       1723.125    
   1723.750       1724.375       1725.000       1725.625       1726.250    
   1726.875       1727.500       1728.125       1728.750       1729.375    
   1730.000       1730.625       1731.250       1731.875       1732.500    
   1733.125       1733.750       1734.375       1735.000       1735.625    
   1736.250       1736.875       1737.500       1738.125       1738.750    
   1739.375       1740.000       1740.625       1741.250       1741.875    
   1742.500       1743.125       1743.750       1744.375       1745.000    
   1745.625       1746.250       1746.875       1747.500       1748.125    
   1748.750       1749.375       1750.000       2155.000       2155.625    
   2156.250       2156.875       2157.500       2158.125       2158.750    
   2159.375       2160.000       2160.625       2161.250       2161.875    
   2162.500       2163.125       2163.750       2164.375       2165.000    
   2165.625       2166.250       2166.875       2167.500       2168.125    
   2168.750       2169.375       2170.000       2170.625       2171.250    
   2171.875       2172.500       2173.125       2173.750       2174.375    
   2175.000       2175.625       2176.250       2176.875       2177.500    
   2178.125       2178.750       2179.375       2180.000       2180.625    
   2181.250       2181.875       2182.500       2183.125       2183.750    
   2184.375       2185.000       2185.625       2186.250       2186.875    
   2187.500       2188.125       2188.750       2189.375       2190.000    
   2190.625       2191.250       2191.875       2192.500       2193.125    
   2193.750       2194.375       2195.000       2195.625       2196.250    
   2196.875       2197.500       2198.125       2198.750       2199.375    
   2200.000       2200.625       2201.250       2201.875       2202.500    
   2203.125       2203.750       2204.375       2205.000       2205.625    
   2206.250       2206.875       2207.500       2208.125       2208.750    
   2209.375       2210.000       2210.625       2211.250       2211.875    
   2212.500       2213.125       2213.750       2214.375       2215.000    
   2215.625       2216.250       2216.875       2217.500       2218.125    
   2218.750       2219.375       2220.000       2220.625       2221.250    
   2221.875       2222.500       2223.125       2223.750       2224.375    
   2225.000       2225.625       2226.250       2226.875       2227.500    
   2228.125       2228.750       2229.375       2230.000       2230.625    
   2231.250       2231.875       2232.500       2233.125       2233.750    
   2234.375       2235.000       2235.625       2236.250       2236.875    
   2237.500       2238.125       2238.750       2239.375       2240.000    
   2240.625       2241.250       2241.875       2242.500       2243.125    
   2243.750       2244.375       2245.000       2245.625       2246.250    
   2246.875       2247.500       2248.125       2248.750       2249.375    
   2250.000       2250.625       2251.250       2251.875       2252.500    
   2253.125       2253.750       2254.375       2255.000       2255.625    
   2256.250       2256.875       2257.500       2258.125       2258.750    
   2259.375       2260.000       2260.625       2261.250       2261.875    
   2262.500       2263.125       2263.750       2264.375       2265.000    
   2265.625       2266.250       2266.875       2267.500       2268.125    
   2268.750       2269.375       2270.000       2270.625       2271.250    
   2271.875       2272.500       2273.125       2273.750       2274.375    
   2275.000       2275.625       2276.250       2276.875       2277.500    
   2278.125       2278.750       2279.375       2280.000       2280.625    
   2281.250       2281.875       2282.500       2283.125       2283.750    
   2284.375       2285.000       2285.625       2286.250       2286.875    
   2287.500       2288.125       2288.750       2289.375       2290.000    
   2290.625       2291.250       2291.875       2292.500       2293.125    
   2293.750       2294.375       2295.000       2295.625       2296.250    
   2296.875       2297.500       2298.125       2298.750       2299.375    
   2300.000       2300.625       2301.250       2301.875       2302.500    
   2303.125       2303.750       2304.375       2305.000       2305.625    
   2306.250       2306.875       2307.500       2308.125       2308.750    
   2309.375       2310.000       2310.625       2311.250       2311.875    
   2312.500       2313.125       2313.750       2314.375       2315.000    
   2315.625       2316.250       2316.875       2317.500       2318.125    
   2318.750       2319.375       2320.000       2320.625       2321.250    
   2321.875       2322.500       2323.125       2323.750       2324.375    
   2325.000       2325.625       2326.250       2326.875       2327.500    
   2328.125       2328.750       2329.375       2330.000       2330.625    
   2331.250       2331.875       2332.500       2333.125       2333.750    
   2334.375       2335.000       2335.625       2336.250       2336.875    
   2337.500       2338.125       2338.750       2339.375       2340.000    
   2340.625       2341.250       2341.875       2342.500       2343.125    
   2343.750       2344.375       2345.000       2345.625       2346.250    
   2346.875       2347.500       2348.125       2348.750       2349.375    
   2350.000       2350.625       2351.250       2351.875       2352.500    
   2353.125       2353.750       2354.375       2355.000       2355.625    
   2356.250       2356.875       2357.500       2358.125       2358.750    
   2359.375       2360.000       2360.625       2361.250       2361.875    
   2362.500       2363.125       2363.750       2364.375       2365.000    
   2365.625       2366.250       2366.875       2367.500       2368.125    
   2368.750       2369.375       2370.000       2370.625       2371.250    
   2371.875       2372.500       2373.125       2373.750       2374.375    
   2375.000       2375.625       2376.250       2376.875       2377.500    
   2378.125       2378.750       2379.375       2380.000       2380.625    
   2381.250       2381.875       2382.500       2383.125       2383.750    
   2384.375       2385.000       2385.625       2386.250       2386.875    
   2387.500       2388.125       2388.750       2389.375       2390.000    
   2390.625       2391.250       2391.875       2392.500       2393.125    
   2393.750       2394.375       2395.000       2395.625       2396.250    
   2396.875       2397.500       2398.125       2398.750       2399.375    
   2400.000       2400.625       2401.250       2401.875       2402.500    
   2403.125       2403.750       2404.375       2405.000       2405.625    
   2406.250       2406.875       2407.500       2408.125       2408.750    
   2409.375       2410.000       2410.625       2411.250       2411.875    
   2412.500       2413.125       2413.750       2414.375       2415.000    
   2415.625       2416.250       2416.875       2417.500       2418.125    
   2418.750       2419.375       2420.000       2420.625       2421.250    
   2421.875       2422.500       2423.125       2423.750       2424.375    
   2425.000       2425.625       2426.250       2426.875       2427.500    
   2428.125       2428.750       2429.375       2430.000       2430.625    
   2431.250       2431.875       2432.500       2433.125       2433.750    
   2434.375       2435.000       2435.625       2436.250       2436.875    
   2437.500       2438.125       2438.750       2439.375       2440.000    
   2440.625       2441.250       2441.875       2442.500       2443.125    
   2443.750       2444.375       2445.000       2445.625       2446.250    
   2446.875       2447.500       2448.125       2448.750       2449.375    
   2450.000       2450.625       2451.250       2451.875       2452.500    
   2453.125       2453.750       2454.375       2455.000       2455.625    
   2456.250       2456.875       2457.500       2458.125       2458.750    
   2459.375       2460.000       2460.625       2461.250       2461.875    
   2462.500       2463.125       2463.750       2464.375       2465.000    
   2465.625       2466.250       2466.875       2467.500       2468.125    
   2468.750       2469.375       2470.000       2470.625       2471.250    
   2471.875       2472.500       2473.125       2473.750       2474.375    
   2475.000       2475.625       2476.250       2476.875       2477.500    
   2478.125       2478.750       2479.375       2480.000       2480.625    
   2481.250       2481.875       2482.500       2483.125       2483.750    
   2484.375       2485.000       2485.625       2486.250       2486.875    
   2487.500       2488.125       2488.750       2489.375       2490.000    
   2490.625       2491.250       2491.875       2492.500       2493.125    
   2493.750       2494.375       2495.000       2495.625       2496.250    
   2496.875       2497.500       2498.125       2498.750       2499.375    
   2500.000       2500.625       2501.250       2501.875       2502.500    
   2503.125       2503.750       2504.375       2505.000       2505.625    
   2506.250       2506.875       2507.500       2508.125       2508.750    
   2509.375       2510.000       2510.625       2511.250       2511.875    
   2512.500       2513.125       2513.750       2514.375       2515.000    
   2515.625       2516.250       2516.875       2517.500       2518.125    
   2518.750       2519.375       2520.000       2520.625       2521.250    
   2521.875       2522.500       2523.125       2523.750       2524.375    
   2525.000       2525.625       2526.250       2526.875       2527.500    
   2528.125       2528.750       2529.375       2530.000       2530.625    
   2531.250       2531.875       2532.500       2533.125       2533.750    
   2534.375       2535.000       2535.625       2536.250       2536.875    
   2537.500       2538.125       2538.750       2539.375       2540.000    
   2540.625       2541.250       2541.875       2542.500       2543.125    
   2543.750       2544.375       2545.000       2545.625       2546.250    
   2546.875       2547.500       2548.125       2548.750       2549.375    
   2550.000    
 
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
